idClass,nameClass,idTeacher,idSubject
class0,Class0,idTeacher 0,idSubject 0
class1,Class1,idTeacher 1,idSubject 1
class2,Class2,idTeacher 2,idSubject 2
class3,Class3,idTeacher 3,idSubject 3
class4,Class4,idTeacher 4,idSubject 4
class5,Class5,idTeacher 5,idSubject 5
class6,Class6,idTeacher 6,idSubject 6
class7,Class7,idTeacher 7,idSubject 7
class8,Class8,idTeacher 8,idSubject 8
class9,Class9,idTeacher 9,idSubject 9
class10,Class10,idTeacher 10,idSubject 10
class11,Class11,idTeacher 11,idSubject 11
class12,Class12,idTeacher 12,idSubject 12
class13,Class13,idTeacher 13,idSubject 13
class14,Class14,idTeacher 14,idSubject 14
class15,Class15,idTeacher 15,idSubject 15
class16,Class16,idTeacher 16,idSubject 16
class17,Class17,idTeacher 17,idSubject 17
class18,Class18,idTeacher 18,idSubject 18
class19,Class19,idTeacher 19,idSubject 19
class20,Class20,idTeacher 20,idSubject 20
class21,Class21,idTeacher 21,idSubject 21
class22,Class22,idTeacher 22,idSubject 22
class23,Class23,idTeacher 23,idSubject 23
class24,Class24,idTeacher 24,idSubject 24
class25,Class25,idTeacher 25,idSubject 25
class26,Class26,idTeacher 26,idSubject 26
class27,Class27,idTeacher 27,idSubject 27
class28,Class28,idTeacher 28,idSubject 28
class29,Class29,idTeacher 29,idSubject 29
class30,Class30,idTeacher 30,idSubject 30
class31,Class31,idTeacher 31,idSubject 31
class32,Class32,idTeacher 32,idSubject 32
class33,Class33,idTeacher 33,idSubject 33
class34,Class34,idTeacher 34,idSubject 34
class35,Class35,idTeacher 35,idSubject 35
class36,Class36,idTeacher 36,idSubject 36
class37,Class37,idTeacher 37,idSubject 37
class38,Class38,idTeacher 38,idSubject 38
class39,Class39,idTeacher 39,idSubject 39
class40,Class40,idTeacher 40,idSubject 40
class41,Class41,idTeacher 41,idSubject 41
class42,Class42,idTeacher 42,idSubject 42
class43,Class43,idTeacher 43,idSubject 43
class44,Class44,idTeacher 44,idSubject 44
class45,Class45,idTeacher 45,idSubject 45
class46,Class46,idTeacher 46,idSubject 46
class47,Class47,idTeacher 47,idSubject 47
class48,Class48,idTeacher 48,idSubject 48
class49,Class49,idTeacher 49,idSubject 49
class50,Class50,idTeacher 50,idSubject 50
class51,Class51,idTeacher 51,idSubject 51
class52,Class52,idTeacher 52,idSubject 52
class53,Class53,idTeacher 53,idSubject 53
class54,Class54,idTeacher 54,idSubject 54
class55,Class55,idTeacher 55,idSubject 55
class56,Class56,idTeacher 56,idSubject 56
class57,Class57,idTeacher 57,idSubject 57
class58,Class58,idTeacher 58,idSubject 58
class59,Class59,idTeacher 59,idSubject 59
class60,Class60,idTeacher 60,idSubject 60
class61,Class61,idTeacher 61,idSubject 61
class62,Class62,idTeacher 62,idSubject 62
class63,Class63,idTeacher 63,idSubject 63
class64,Class64,idTeacher 64,idSubject 64
class65,Class65,idTeacher 65,idSubject 65
class66,Class66,idTeacher 66,idSubject 66
class67,Class67,idTeacher 67,idSubject 67
class68,Class68,idTeacher 68,idSubject 68
class69,Class69,idTeacher 69,idSubject 69
class70,Class70,idTeacher 70,idSubject 70
class71,Class71,idTeacher 71,idSubject 71
class72,Class72,idTeacher 72,idSubject 72
class73,Class73,idTeacher 73,idSubject 73
class74,Class74,idTeacher 74,idSubject 74
