idTeacher,nameTeacher,idSubject
idTeacher 0,Teacher 0,idSubject 0
idTeacher 1,Teacher 1,idSubject 1
idTeacher 2,Teacher 2,idSubject 2
idTeacher 3,Teacher 3,idSubject 3
idTeacher 4,Teacher 4,idSubject 4
idTeacher 5,Teacher 5,idSubject 5
idTeacher 6,Teacher 6,idSubject 6
idTeacher 7,Teacher 7,idSubject 7
idTeacher 8,Teacher 8,idSubject 8
idTeacher 9,Teacher 9,idSubject 9
idTeacher 10,Teacher 10,idSubject 10
idTeacher 11,Teacher 11,idSubject 11
idTeacher 12,Teacher 12,idSubject 12
idTeacher 13,Teacher 13,idSubject 13
idTeacher 14,Teacher 14,idSubject 14
idTeacher 15,Teacher 15,idSubject 15
idTeacher 16,Teacher 16,idSubject 16
idTeacher 17,Teacher 17,idSubject 17
idTeacher 18,Teacher 18,idSubject 18
idTeacher 19,Teacher 19,idSubject 19
idTeacher 20,Teacher 20,idSubject 20
idTeacher 21,Teacher 21,idSubject 21
idTeacher 22,Teacher 22,idSubject 22
idTeacher 23,Teacher 23,idSubject 23
idTeacher 24,Teacher 24,idSubject 24
idTeacher 25,Teacher 25,idSubject 25
idTeacher 26,Teacher 26,idSubject 26
idTeacher 27,Teacher 27,idSubject 27
idTeacher 28,Teacher 28,idSubject 28
idTeacher 29,Teacher 29,idSubject 29
idTeacher 30,Teacher 30,idSubject 30
idTeacher 31,Teacher 31,idSubject 31
idTeacher 32,Teacher 32,idSubject 32
idTeacher 33,Teacher 33,idSubject 33
idTeacher 34,Teacher 34,idSubject 34
idTeacher 35,Teacher 35,idSubject 35
idTeacher 36,Teacher 36,idSubject 36
idTeacher 37,Teacher 37,idSubject 37
idTeacher 38,Teacher 38,idSubject 38
idTeacher 39,Teacher 39,idSubject 39
idTeacher 40,Teacher 40,idSubject 40
idTeacher 41,Teacher 41,idSubject 41
idTeacher 42,Teacher 42,idSubject 42
idTeacher 43,Teacher 43,idSubject 43
idTeacher 44,Teacher 44,idSubject 44
idTeacher 45,Teacher 45,idSubject 45
idTeacher 46,Teacher 46,idSubject 46
idTeacher 47,Teacher 47,idSubject 47
idTeacher 48,Teacher 48,idSubject 48
idTeacher 49,Teacher 49,idSubject 49
idTeacher 50,Teacher 50,idSubject 50
idTeacher 51,Teacher 51,idSubject 51
idTeacher 52,Teacher 52,idSubject 52
idTeacher 53,Teacher 53,idSubject 53
idTeacher 54,Teacher 54,idSubject 54
idTeacher 55,Teacher 55,idSubject 55
idTeacher 56,Teacher 56,idSubject 56
idTeacher 57,Teacher 57,idSubject 57
idTeacher 58,Teacher 58,idSubject 58
idTeacher 59,Teacher 59,idSubject 59
idTeacher 60,Teacher 60,idSubject 60
idTeacher 61,Teacher 61,idSubject 61
idTeacher 62,Teacher 62,idSubject 62
idTeacher 63,Teacher 63,idSubject 63
idTeacher 64,Teacher 64,idSubject 64
idTeacher 65,Teacher 65,idSubject 65
idTeacher 66,Teacher 66,idSubject 66
idTeacher 67,Teacher 67,idSubject 67
idTeacher 68,Teacher 68,idSubject 68
idTeacher 69,Teacher 69,idSubject 69
idTeacher 70,Teacher 70,idSubject 70
idTeacher 71,Teacher 71,idSubject 71
idTeacher 72,Teacher 72,idSubject 72
idTeacher 73,Teacher 73,idSubject 73
idTeacher 74,Teacher 74,idSubject 74
idTeacher 75,Teacher 75,idSubject 75
idTeacher 76,Teacher 76,idSubject 76
idTeacher 77,Teacher 77,idSubject 77
idTeacher 78,Teacher 78,idSubject 78
idTeacher 79,Teacher 79,idSubject 79
idTeacher 80,Teacher 80,idSubject 80
idTeacher 81,Teacher 81,idSubject 81
idTeacher 82,Teacher 82,idSubject 82
idTeacher 83,Teacher 83,idSubject 83
idTeacher 84,Teacher 84,idSubject 84
idTeacher 85,Teacher 85,idSubject 85
idTeacher 86,Teacher 86,idSubject 86
idTeacher 87,Teacher 87,idSubject 87
idTeacher 88,Teacher 88,idSubject 88
idTeacher 89,Teacher 89,idSubject 89
idTeacher 90,Teacher 90,idSubject 90
idTeacher 91,Teacher 91,idSubject 91
